watermarked_lat,watermarked_long,trip_timestamp,trip_id
52.38463200825214,9.74316799174785,1654677506044,881adde5-5f36-4952-915d-42e971ce8529
52.384566564489084,9.743332961915966,1654677506051,881adde5-5f36-4952-915d-42e971ce8529
52.3846625,9.743518749999998,1654677506934,881adde5-5f36-4952-915d-42e971ce8529
52.38463191900661,9.743621978420261,1654677507918,881adde5-5f36-4952-915d-42e971ce8529
52.38480549174785,9.74370549174785,1654677508888,881adde5-5f36-4952-915d-42e971ce8529
52.384782933566505,9.743863681622098,1654677510043,881adde5-5f36-4952-915d-42e971ce8529
52.38489374999999,9.743899999999996,1654677510063,881adde5-5f36-4952-915d-42e971ce8529
52.3848829335665,9.744036318377901,1654677511893,881adde5-5f36-4952-915d-42e971ce8529
52.38500549174785,9.744294508252146,1654677512907,881adde5-5f36-4952-915d-42e971ce8529
52.38493191900661,9.744378021579744,1654677513900,881adde5-5f36-4952-915d-42e971ce8529
52.3850625,9.744381249999998,1654677515148,881adde5-5f36-4952-915d-42e971ce8529
52.38506656448908,9.744467038084036,1654677515151,881adde5-5f36-4952-915d-42e971ce8529
52.38513200825215,9.744732008252143,1654677515908,881adde5-5f36-4952-915d-42e971ce8529
52.38516858293779,9.7447003348822,1654677518154,881adde5-5f36-4952-915d-42e971ce8529
52.38519999999999,9.7449,1654677518158,881adde5-5f36-4952-915d-42e971ce8529
52.38518564937129,9.745159132866995,1654677519907,881adde5-5f36-4952-915d-42e971ce8529
52.3852109834957,9.745189016504298,1654677521014,881adde5-5f36-4952-915d-42e971ce8529
52.38523464548246,9.74533883801324,1654677521016,881adde5-5f36-4952-915d-42e971ce8529
52.385262499999996,9.745637499999999,1654677523093,881adde5-5f36-4952-915d-42e971ce8529
52.385265354517536,9.745591871021828,1654677523098,881adde5-5f36-4952-915d-42e971ce8529
52.3853640165043,9.745964016504296,1654677524896,881adde5-5f36-4952-915d-42e971ce8529
52.38531435062871,9.746112165875582,1654677527058,881adde5-5f36-4952-915d-42e971ce8529
52.385225,9.7462,1654677527063,881adde5-5f36-4952-915d-42e971ce8529
52.38531435062871,9.74638783412442,1654677528899,881adde5-5f36-4952-915d-42e971ce8529
52.385464016504294,9.746435983495708,1654677531039,881adde5-5f36-4952-915d-42e971ce8529
52.385365354517525,9.746708128978177,1654677531043,881adde5-5f36-4952-915d-42e971ce8529
52.3853625,9.7469625,1654677532920,881adde5-5f36-4952-915d-42e971ce8529
52.38543464548247,9.747061161986766,1654677535074,881adde5-5f36-4952-915d-42e971ce8529
52.3854109834957,9.747210983495705,1654677535097,881adde5-5f36-4952-915d-42e971ce8529
52.38538564937128,9.747240867133007,1654677536033,881adde5-5f36-4952-915d-42e971ce8529
52.385437499999995,9.747399999999999,1654677536034,881adde5-5f36-4952-915d-42e971ce8529
52.38547659432097,9.747578139174731,1654677537907,881adde5-5f36-4952-915d-42e971ce8529
52.385492233495704,9.747734283008588,1654677540009,881adde5-5f36-4952-915d-42e971ce8529
52.385488760196544,9.747880993692261,1654677540012,881adde5-5f36-4952-915d-42e971ce8529
52.385425,9.7482375,1654677541886,881adde5-5f36-4952-915d-42e971ce8529
52.385537756307734,9.748170010196556,1654677544055,881adde5-5f36-4952-915d-42e971ce8529
52.385545266504295,9.748471783008588,1654677544057,881adde5-5f36-4952-915d-42e971ce8529
52.385496889174725,9.748742155679023,1654677545910,881adde5-5f36-4952-915d-42e971ce8529
52.38563749999999,9.748899999999999,1654677547904,881adde5-5f36-4952-915d-42e971ce8529
52.38559688917473,9.749157844320976,1654677549900,881adde5-5f36-4952-915d-42e971ce8529
52.38564526650429,9.74942821699141,1654677552105,881adde5-5f36-4952-915d-42e971ce8529
52.38563775630772,9.749529989803444,1654677552125,881adde5-5f36-4952-915d-42e971ce8529
52.38552499999999,9.749562499999998,1654677554063,881adde5-5f36-4952-915d-42e971ce8529
52.38558876019655,9.74961900630774,1654677554067,881adde5-5f36-4952-915d-42e971ce8529
52.3856922334957,9.74976571699141,1654677556893,881adde5-5f36-4952-915d-42e971ce8529
52.38567659432096,9.74992186082527,1654677562016,881adde5-5f36-4952-915d-42e971ce8529
52.385774999999995,9.75,1654677562029,881adde5-5f36-4952-915d-42e971ce8529
52.38568783412442,9.750264016504294,1654677565043,881adde5-5f36-4952-915d-42e971ce8529
52.385737500000005,9.750317049512883,1654677565043,881adde5-5f36-4952-915d-42e971ce8529
52.38569187102183,9.750389016504297,1654677566901,881adde5-5f36-4952-915d-42e971ce8529
52.3857,9.7506375,1654677568910,881adde5-5f36-4952-915d-42e971ce8529
52.38586116198677,9.750810983495708,1654677570906,881adde5-5f36-4952-915d-42e971ce8529
52.38583750000001,9.750942049512885,1654677572908,881adde5-5f36-4952-915d-42e971ce8529
52.385759132867,9.751035983495706,1654677577027,881adde5-5f36-4952-915d-42e971ce8529
52.385875,9.751100000000001,1654677577030,881adde5-5f36-4952-915d-42e971ce8529
52.385759132867,9.751364016504295,1654677647904,881adde5-5f36-4952-915d-42e971ce8529
52.38583750000001,9.751457950487119,1654677653106,881adde5-5f36-4952-915d-42e971ce8529
52.385961161986764,9.751489016504294,1654677653106,881adde5-5f36-4952-915d-42e971ce8529
52.38590000000001,9.751662499999998,1654677714905,881adde5-5f36-4952-915d-42e971ce8529
52.385891871021826,9.751810983495709,1654677721903,881adde5-5f36-4952-915d-42e971ce8529
52.38593750000001,9.751682950487117,1654677724237,881adde5-5f36-4952-915d-42e971ce8529
52.38598783412443,9.751735983495708,1654677724256,881adde5-5f36-4952-915d-42e971ce8529
52.3861,9.7517,1654677725891,881adde5-5f36-4952-915d-42e971ce8529
52.38613788434943,9.75167491075447,1654677728034,881adde5-5f36-4952-915d-42e971ce8529
52.38636950825215,9.751575758252148,1654677728035,881adde5-5f36-4952-915d-42e971ce8529
52.386353976001345,9.751561908810062,1654677728899,881adde5-5f36-4952-915d-42e971ce8529
52.38651874999999,9.751481250000001,1654677729910,881adde5-5f36-4952-915d-42e971ce8529
52.386646023998665,9.75145244181865,1654677730928,881adde5-5f36-4952-915d-42e971ce8529
52.386742991747866,9.751450758252147,1654677732042,881adde5-5f36-4952-915d-42e971ce8529
52.3867621156506,9.751390443763059,1654677732045,881adde5-5f36-4952-915d-42e971ce8529
52.3869375,9.7513,1654677732919,881adde5-5f36-4952-915d-42e971ce8529
52.387062115650586,9.75120955623694,1654677733898,881adde5-5f36-4952-915d-42e971ce8529
52.38714299174786,9.751149241747854,1654677734898,881adde5-5f36-4952-915d-42e971ce8529
52.38714602399867,9.75114755818135,1654677736009,881adde5-5f36-4952-915d-42e971ce8529
52.38721875,9.75111875,1654677736011,881adde5-5f36-4952-915d-42e971ce8529
52.38725397600135,9.751138091189937,1654677736895,881adde5-5f36-4952-915d-42e971ce8529
52.38746950825217,9.751024241747853,1654677737904,881adde5-5f36-4952-915d-42e971ce8529
52.38743788434944,9.751025089245529,1654677738913,881adde5-5f36-4952-915d-42e971ce8529
52.3876,9.750900000000001,1654677739903,881adde5-5f36-4952-915d-42e971ce8529
52.38769127983189,9.750934527887479,1654677740893,881adde5-5f36-4952-915d-42e971ce8529
52.387778975243556,9.75081325825215,1654677741906,881adde5-5f36-4952-915d-42e971ce8529
52.387887076630065,9.750804320796826,1654677742902,881adde5-5f36-4952-915d-42e971ce8529
52.38801875,9.75070625,1654677743899,881adde5-5f36-4952-915d-42e971ce8529
52.388150423369964,9.750779320796827,1654677745027,881adde5-5f36-4952-915d-42e971ce8529
52.38815852475645,9.750713258252146,1654677745031,881adde5-5f36-4952-915d-42e971ce8529
52.38834622016812,9.750659527887477,1654677746929,881adde5-5f36-4952-915d-42e971ce8529
52.3884375,9.750700000000002,1654677748152,881adde5-5f36-4952-915d-42e971ce8529
52.38844622016811,9.75074047211252,1654677748155,881adde5-5f36-4952-915d-42e971ce8529
52.38855852475644,9.750586741747854,1654677749914,881adde5-5f36-4952-915d-42e971ce8529
52.38865042336995,9.750520679203175,1654677753068,881adde5-5f36-4952-915d-42e971ce8529
52.38861874999999,9.75059375,1654677753078,881adde5-5f36-4952-915d-42e971ce8529
52.38868707663006,9.750395679203177,1654677784927,881adde5-5f36-4952-915d-42e971ce8529
52.38877897524357,9.750286741747852,1654677786083,881adde5-5f36-4952-915d-42e971ce8529
52.38879127983189,9.750265472112519,1654677786095,881adde5-5f36-4952-915d-42e971ce8529
52.38890000000001,9.7502,1654677786908,881adde5-5f36-4952-915d-42e971ce8529
52.38899652670086,9.750134901790208,1654677787906,881adde5-5f36-4952-915d-42e971ce8529
52.389118750000016,9.74992821699141,1654677789152,881adde5-5f36-4952-915d-42e971ce8529
52.38905162267043,9.750046555050314,1654677789152,881adde5-5f36-4952-915d-42e971ce8529
52.3892,9.7498625,1654677789905,881adde5-5f36-4952-915d-42e971ce8529
52.389231327816674,9.749745038546019,1654677790907,881adde5-5f36-4952-915d-42e971ce8529
52.389318750000015,9.749765716991414,1654677792045,881adde5-5f36-4952-915d-42e971ce8529
52.38944552281204,9.749783385285916,1654677792047,881adde5-5f36-4952-915d-42e971ce8529
52.38957500000001,9.749600000000001,1654677792900,881adde5-5f36-4952-915d-42e971ce8529
52.389545522812035,9.749516614714086,1654677794054,881adde5-5f36-4952-915d-42e971ce8529
52.38961875000002,9.749534283008586,1654677794062,881adde5-5f36-4952-915d-42e971ce8529
52.389631327816666,9.749454961453985,1654677794892,881adde5-5f36-4952-915d-42e971ce8529
52.389799999999994,9.749337500000001,1654677796891,881adde5-5f36-4952-915d-42e971ce8529
52.389851622670434,9.74915344494969,1654677799065,881adde5-5f36-4952-915d-42e971ce8529
52.38991875000001,9.74927178300859,1654677799067,881adde5-5f36-4952-915d-42e971ce8529
52.389996526700855,9.749065098209794,1654677800920,881adde5-5f36-4952-915d-42e971ce8529
52.3901375,9.749000000000002,1654677803896,881adde5-5f36-4952-915d-42e971ce8529
52.39012903613962,9.749088179677688,1654677807087,881adde5-5f36-4952-915d-42e971ce8529
52.39012272524355,9.749078975243558,1654677807106,881adde5-5f36-4952-915d-42e971ce8529
52.39026367095102,9.749332125847136,1654677809921,881adde5-5f36-4952-915d-42e971ce8529
52.39038124999999,9.749318749999999,1654677812878,881adde5-5f36-4952-915d-42e971ce8529
52.390447312544666,9.749343109342844,1654677815257,881adde5-5f36-4952-915d-42e971ce8529
52.39060227475644,9.749241475243558,1654677815309,881adde5-5f36-4952-915d-42e971ce8529
52.390834980364666,9.74942416317339,1654677817912,881adde5-5f36-4952-915d-42e971ce8529
52.39090000000001,9.749400000000001,1654677819924,881adde5-5f36-4952-915d-42e971ce8529
52.39103498036466,9.749475836826608,1654677821939,881adde5-5f36-4952-915d-42e971ce8529
52.39120227475643,9.74955852475644,1654677825100,881adde5-5f36-4952-915d-42e971ce8529
52.39114731254467,9.749456890657157,1654677825146,881adde5-5f36-4952-915d-42e971ce8529
52.39108125,9.74978125,1654677827900,881adde5-5f36-4952-915d-42e971ce8529
52.39106367095101,9.750067874152863,1654677829896,881adde5-5f36-4952-915d-42e971ce8529
52.39092272524355,9.750321024756442,1654677831889,881adde5-5f36-4952-915d-42e971ce8529
52.39102903613962,9.750411820322313,1654677833904,881adde5-5f36-4952-915d-42e971ce8529
52.39096000000001,9.750700000000002,1654677835892,881adde5-5f36-4952-915d-42e971ce8529
52.390954270509816,9.750803506775615,1654677838902,881adde5-5f36-4952-915d-42e971ce8529
52.39089781152949,9.750971468304511,1654677844907,881adde5-5f36-4952-915d-42e971ce8529
52.39092072949017,9.751399065925765,1654677850017,881adde5-5f36-4952-915d-42e971ce8529
52.39079718847051,9.75138236644243,1654677850043,881adde5-5f36-4952-915d-42e971ce8529
52.39079999999999,9.7515,1654677855893,881adde5-5f36-4952-915d-42e971ce8529
52.39069718847051,9.751717633557568,1654677857942,881adde5-5f36-4952-915d-42e971ce8529
52.39082072949016,9.751700934074236,1654677859924,881adde5-5f36-4952-915d-42e971ce8529
52.39089781152949,9.75202853169549,1654677862896,881adde5-5f36-4952-915d-42e971ce8529
52.39095427050983,9.752296493224385,1654677865916,881adde5-5f36-4952-915d-42e971ce8529
